Nodal displacements, Load comb.: combo1
B.26.1	473	0.161	-0.036	-18.337	0.024	0.001	0.000
B.26.1	477	0.155	-0.034	-18.399	0.024	0.001	0.000
B.26.1	465	0.170	-0.035	-18.237	0.024	0.001	-0.000
B.26.1	479	0.152	-0.033	-18.429	0.024	0.001	0.000
B.26.1	469	0.164	-0.036	-18.305	0.024	0.001	0.000
B.26.1	449	0.203	-0.011	-17.879	0.024	0.001	-0.000
B.26.1	451	0.196	-0.018	-17.957	0.024	0.001	-0.000
B.26.1	437	0.229	0.016	-17.528	0.024	0.001	-0.000
B.26.1	463	0.174	-0.034	-18.202	0.024	0.001	-0.000
B.26.1	439	0.222	0.010	-17.622	0.024	0.001	-0.000
B.26.1	443	0.216	0.003	-17.712	0.024	0.001	-0.000
B.26.1	445	0.209	-0.004	-17.798	0.024	0.001	-0.000
B.26.1	489	0.140	-0.021	-18.536	0.024	0.001	0.000
B.26.1	520	0.120	0.013	-18.649	0.024	0.000	0.000
B.26.1	522	0.117	0.018	-18.660	0.024	0.000	0.000
B.26.1	524	0.113	0.023	-18.669	0.024	0.000	0.000
B.26.1	528	0.110	0.027	-18.677	0.024	0.000	0.000
B.26.1	530	0.107	0.030	-18.683	0.024	0.000	0.000
B.26.1	495	0.133	-0.012	-18.582	0.024	0.001	0.000
B.26.1	532	0.103	0.032	-18.688	0.024	0.000	0.000
B.26.1	497	0.130	-0.006	-18.604	0.024	0.001	0.000
B.26.1	487	0.143	-0.025	-18.511	0.024	0.001	0.000
B.26.1	493	0.136	-0.017	-18.560	0.024	0.001	0.000
B.26.1	534	0.100	0.034	-18.693	0.024	0.000	0.000
B.26.1	483	0.149	-0.031	-18.457	0.024	0.001	0.000
B.26.1	485	0.146	-0.028	-18.485	0.024	0.001	0.000
B.26.1	518	0.124	0.007	-18.637	0.024	0.000	0.000
B.26.1	570	0.050	-0.001	-18.691	0.024	-0.000	-0.000
B.26.1	542	0.089	0.036	-18.698	0.024	0.000	0.000
B.26.1	550	0.079	0.033	-18.696	0.024	0.000	-0.000
B.26.1	548	0.083	0.035	-18.698	0.024	0.000	-0.000
B.26.1	552	0.076	0.032	-18.694	0.024	0.000	-0.000
B.26.1	558	0.068	0.025	-18.694	0.024	0.000	-0.000
B.26.1	560	0.063	0.019	-18.696	0.024	0.000	-0.000
B.26.1	538	0.096	0.035	-18.695	0.024	0.000	0.000
B.26.1	554	0.072	0.030	-18.691	0.024	0.000	-0.000
B.26.1	544	0.086	0.035	-18.698	0.024	0.000	-0.000
B.26.1	564	0.059	0.013	-18.696	0.024	0.000	-0.000
B.26.1	540	0.093	0.036	-18.697	0.024	0.000	0.000
B.26.1	566	0.054	0.006	-18.694	0.024	0.000	-0.000
B.26.1	572	0.045	-0.008	-18.686	0.024	-0.000	-0.000
B.26.1	600	0.004	-0.029	-18.615	0.024	0.000	0.000
B.26.1	608	-0.001	-0.020	-18.614	0.024	0.000	0.000
B.26.1	610	-0.002	-0.019	-18.617	0.024	0.000	0.000
B.26.1	612	-0.002	-0.018	-18.620	0.024	0.000	0.000
B.26.1	614	-0.003	-0.017	-18.623	0.024	0.000	0.000
B.26.1	604	-0.000	-0.023	-18.608	0.024	0.000	0.000
B.26.1	582	0.032	-0.027	-18.665	0.024	-0.000	-0.000
B.26.1	590	0.018	-0.036	-18.639	0.024	-0.000	-0.000
B.26.1	594	0.013	-0.036	-18.630	0.024	-0.000	0.000
B.26.1	596	0.009	-0.034	-18.622	0.024	-0.000	0.000
B.26.1	606	-0.001	-0.022	-18.611	0.024	0.000	0.000
B.26.1	588	0.023	-0.034	-18.648	0.024	-0.000	-0.000
B.26.1	578	0.036	-0.021	-18.673	0.024	-0.000	-0.000
B.26.1	576	0.041	-0.015	-18.680	0.024	-0.000	-0.000
B.26.1	584	0.027	-0.031	-18.657	0.024	-0.000	-0.000
B.26.1	616	-0.004	-0.016	-18.626	0.024	0.000	0.000
B.26.1	618	-0.004	-0.014	-18.629	0.024	0.000	0.000
B.26.1	626	-0.007	-0.008	-18.641	0.024	0.000	0.000
B.26.1	624	-0.006	-0.010	-18.638	0.024	0.000	0.000
B.26.1	628	-0.007	-0.007	-18.644	0.024	0.000	0.000
B.26.1	630	-0.008	-0.005	-18.647	0.024	0.000	0.000
B.26.1	632	-0.008	-0.004	-18.650	0.024	0.000	0.000
B.26.1	634	-0.009	-0.002	-18.653	0.024	0.000	0.000
B.26.1	620	-0.005	-0.013	-18.632	0.024	0.000	0.000
B.26.1	622	-0.005	-0.011	-18.635	0.024	0.000	0.000
B.26.1	661	-0.021	0.027	-18.680	0.024	0.000	0.000
B.26.1	657	-0.017	0.020	-18.673	0.024	0.000	0.000
B.26.1	655	-0.013	0.011	-18.665	0.024	0.000	0.000
B.26.1	711	-0.098	-0.029	-18.669	0.024	-0.000	-0.000
B.26.1	715	-0.103	-0.032	-18.661	0.024	-0.000	-0.000
B.26.1	709	-0.093	-0.025	-18.676	0.024	-0.000	-0.000
B.26.1	717	-0.108	-0.034	-18.650	0.024	-0.000	-0.000
B.26.1	721	-0.114	-0.036	-18.637	0.024	-0.000	-0.000
B.26.1	677	-0.045	0.032	-18.708	0.024	-0.000	-0.000
B.26.1	725	-0.124	-0.035	-18.603	0.024	-0.000	0.000
B.26.1	687	-0.057	0.019	-18.706	0.024	-0.000	-0.000
B.26.1	701	-0.078	-0.010	-18.685	0.024	-0.000	-0.000
B.26.1	723	-0.119	-0.036	-18.622	0.024	-0.000	0.000
B.26.1	695	-0.069	0.001	-18.692	0.024	-0.000	-0.000
B.26.1	699	-0.073	-0.005	-18.685	0.024	-0.000	-0.000
B.26.1	689	-0.061	0.013	-18.703	0.024	-0.000	-0.000
B.26.1	681	-0.049	0.028	-18.708	0.024	-0.000	-0.000
B.26.1	669	-0.033	0.036	-18.698	0.024	0.000	0.000
B.26.1	673	-0.037	0.036	-18.702	0.024	0.000	-0.000
B.26.1	675	-0.041	0.034	-18.706	0.024	0.000	-0.000
B.26.1	683	-0.053	0.024	-18.708	0.024	-0.000	-0.000
B.26.1	667	-0.029	0.034	-18.693	0.024	0.000	0.000
B.26.1	703	-0.083	-0.016	-18.683	0.024	-0.000	-0.000
B.26.1	693	-0.065	0.007	-18.698	0.024	-0.000	-0.000
B.26.1	707	-0.088	-0.020	-18.680	0.024	-0.000	-0.000
B.26.1	663	-0.025	0.031	-18.687	0.024	0.000	0.000
B.26.1	80	0.055	-0.021	-0.543	0.007	0.002	-0.000
B.26.1	76	0.044	-0.015	-0.378	0.006	0.001	-0.000
B.26.1	70	0.022	-0.005	-0.130	0.003	0.001	-0.000
B.26.1	84	0.066	-0.028	-0.731	0.009	0.002	-0.000
B.26.1	66	0.011	-0.002	-0.049	0.001	0.000	-0.000
B.26.1	74	0.033	-0.010	-0.240	0.004	0.001	-0.000
B.26.1	90	0.088	-0.038	-1.171	0.012	0.002	-0.000
B.26.1	94	0.098	-0.042	-1.419	0.013	0.003	-0.000
B.26.1	88	0.077	-0.033	-0.941	0.010	0.002	-0.000
B.26.1	104	0.131	-0.042	-2.256	0.018	0.003	0.000
B.26.1	98	0.109	-0.044	-1.684	0.015	0.003	-0.000
B.26.1	139	0.184	0.011	-3.777	0.023	0.004	0.000
B.26.1	141	0.188	0.017	-3.905	0.023	0.004	0.000
B.26.1	100	0.120	-0.045	-1.964	0.016	0.003	0.000
B.26.1	114	0.164	-0.017	-3.196	0.022	0.003	0.000
B.26.1	143	0.192	0.021	-4.033	0.023	0.004	0.000
B.26.1	112	0.153	-0.029	-2.874	0.020	0.003	0.000
B.26.1	135	0.179	0.005	-3.651	0.023	0.003	0.000
B.26.1	145	0.197	0.025	-4.162	0.023	0.004	0.000
B.26.1	108	0.142	-0.037	-2.561	0.019	0.003	0.000
B.26.1	149	0.201	0.029	-4.291	0.023	0.004	0.000
B.26.1	159	0.219	0.036	-4.816	0.023	0.004	0.000
B.26.1	151	0.206	0.031	-4.421	0.023	0.004	0.000
B.26.1	177	0.254	0.029	-5.914	0.024	0.004	-0.000
B.26.1	157	0.214	0.035	-4.684	0.023	0.004	0.000
B.26.1	153	0.210	0.034	-4.552	0.023	0.004	0.000
B.26.1	167	0.232	0.037	-5.217	0.024	0.004	-0.000
B.26.1	175	0.245	0.033	-5.623	0.024	0.004	-0.000
B.26.1	181	0.263	0.024	-6.206	0.024	0.004	-0.000
B.26.1	187	0.280	0.012	-6.795	0.024	0.004	-0.000
B.26.1	189	0.289	0.005	-7.091	0.024	0.004	-0.000
B.26.1	171	0.240	0.035	-5.487	0.024	0.004	-0.000
B.26.1	183	0.272	0.018	-6.500	0.024	0.004	-0.000
B.26.1	163	0.227	0.037	-5.083	0.024	0.004	0.000
B.26.1	161	0.223	0.037	-4.949	0.024	0.004	0.000
B.26.1	169	0.236	0.036	-5.352	0.024	0.004	-0.000
B.26.1	193	0.298	-0.002	-7.387	0.024	0.004	-0.000
B.26.1	211	0.352	-0.034	-9.139	0.024	0.004	-0.000
B.26.1	199	0.316	-0.016	-7.976	0.024	0.004	-0.000
B.26.1	233	0.385	-0.020	-10.495	0.024	0.004	0.000
B.26.1	195	0.307	-0.009	-7.682	0.024	0.004	-0.000
B.26.1	207	0.343	-0.031	-8.851	0.024	0.004	-0.000
B.26.1	217	0.370	-0.034	-9.707	0.024	0.004	0.000
B.26.1	219	0.379	-0.031	-9.986	0.024	0.004	0.000
B.26.1	213	0.361	-0.035	-9.424	0.024	0.004	0.000
B.26.1	201	0.325	-0.022	-8.270	0.024	0.004	-0.000
B.26.1	231	0.385	-0.022	-10.449	0.024	0.004	0.000
B.26.1	205	0.334	-0.027	-8.562	0.024	0.004	-0.000
B.26.1	223	0.388	-0.026	-10.261	0.024	0.004	0.000
B.26.1	225	0.387	-0.025	-10.308	0.024	0.004	0.000
B.26.1	227	0.386	-0.024	-10.355	0.024	0.004	0.000
B.26.1	235	0.384	-0.019	-10.542	0.024	0.004	0.000
B.26.1	229	0.386	-0.023	-10.402	0.024	0.004	0.000
B.26.1	245	0.381	-0.010	-10.772	0.024	0.004	0.000
B.26.1	253	0.380	-0.004	-10.909	0.024	0.004	0.000
B.26.1	280	0.370	0.026	-11.629	0.024	0.003	0.000
B.26.1	274	0.376	0.011	-11.213	0.024	0.003	0.000
B.26.1	255	0.379	-0.002	-10.954	0.024	0.004	0.000
B.26.1	251	0.380	-0.006	-10.863	0.024	0.004	0.000
B.26.1	278	0.373	0.019	-11.423	0.024	0.003	0.000
B.26.1	241	0.383	-0.014	-10.680	0.024	0.004	0.000
B.26.1	282	0.368	0.031	-11.831	0.024	0.003	0.000
B.26.1	286	0.365	0.034	-12.030	0.024	0.003	0.000
B.26.1	239	0.383	-0.016	-10.634	0.024	0.004	0.000
B.26.1	247	0.381	-0.008	-10.818	0.024	0.004	0.000
B.26.1	237	0.384	-0.017	-10.588	0.024	0.004	0.000
B.26.1	243	0.382	-0.012	-10.726	0.024	0.004	0.000
B.26.1	288	0.362	0.035	-12.225	0.024	0.003	0.000
B.26.1	314	0.337	0.005	-13.830	0.024	0.003	-0.000
B.26.1	326	0.326	-0.018	-14.486	0.024	0.003	-0.000
B.26.1	332	0.321	-0.027	-14.800	0.024	0.003	-0.000
B.26.1	328	0.323	-0.023	-14.644	0.024	0.003	-0.000
B.26.1	320	0.332	-0.007	-14.160	0.024	0.003	-0.000
B.26.1	298	0.354	0.033	-12.790	0.024	0.003	-0.000
B.26.1	306	0.345	0.021	-13.324	0.024	0.003	-0.000
B.26.1	308	0.343	0.016	-13.496	0.024	0.003	-0.000
B.26.1	312	0.340	0.010	-13.665	0.024	0.003	-0.000
B.26.1	302	0.348	0.026	-13.149	0.024	0.003	-0.000
B.26.1	294	0.356	0.035	-12.605	0.024	0.003	-0.000
B.26.1	292	0.359	0.036	-12.417	0.024	0.003	0.000
B.26.1	300	0.351	0.029	-12.971	0.024	0.003	-0.000
B.26.1	318	0.334	-0.001	-13.994	0.024	0.003	-0.000
B.26.1	322	0.329	-0.013	-14.325	0.024	0.003	-0.000
B.26.1	334	0.318	-0.031	-14.952	0.024	0.002	-0.000
B.26.1	340	0.312	-0.035	-15.246	0.024	0.002	-0.000
B.26.1	336	0.315	-0.034	-15.101	0.024	0.002	-0.000
B.26.1	1204	-0.000	0.000	-0.000	0.000	-0.000	-0.000
B.26.1	64	0.000	-0.000	-0.000	0.000	0.000	-0.000
B.26.1	133	0.175	-0.001	-3.525	0.023	0.003	0.000
B.26.1	377	0.291	-0.000	-16.282	0.024	0.002	0.000
B.26.1	272	0.379	0.000	-10.999	0.024	0.004	0.000
B.26.1	514	0.127	0.000	-18.624	0.024	0.000	0.000
B.26.1	653	-0.009	-0.000	-18.656	0.024	0.000	0.000
B.26.1	758	-0.154	0.000	-18.433	0.024	-0.001	0.000
B.26.1	895	-0.305	-0.000	-15.702	0.024	-0.002	0.000
B.26.1	1032	-0.375	0.000	-9.879	0.024	-0.004	0.000
B.26.1	1139	-0.139	-0.004	-2.491	0.023	-0.003	0.000
B.26.1	1114	-0.165	-0.030	-3.215	0.023	-0.003	0.000
B.26.1	1088	-0.225	-0.021	-4.988	0.023	-0.004	-0.000
B.26.1	1116	-0.159	-0.025	-3.030	0.023	-0.003	0.000
B.26.1	1038	-0.359	0.021	-9.369	0.024	-0.004	0.000
B.26.1	1070	-0.270	0.013	-6.420	0.024	-0.004	-0.000
B.26.1	1108	-0.179	-0.034	-3.593	0.023	-0.003	0.000
B.26.1	1120	-0.152	-0.020	-2.847	0.023	-0.003	0.000
B.26.1	1048	-0.335	0.036	-8.582	0.024	-0.004	0.000
B.26.1	1082	-0.239	-0.011	-5.403	0.024	-0.004	-0.000
B.26.1	1064	-0.286	0.024	-6.963	0.024	-0.004	-0.000
B.26.1	1080	-0.245	-0.006	-5.613	0.024	-0.004	-0.000
B.26.1	1074	-0.262	0.007	-6.150	0.024	-0.004	-0.000
B.26.1	1042	-0.351	0.028	-9.110	0.024	-0.004	0.000
B.26.1	1058	-0.302	0.033	-7.506	0.024	-0.004	-0.000
B.26.1	1062	-0.294	0.029	-7.235	0.024	-0.004	-0.000
B.26.1	1036	-0.367	0.012	-9.626	0.024	-0.004	0.000
B.26.1	1084	-0.232	-0.016	-5.195	0.024	-0.004	-0.000
B.26.1	1096	-0.205	-0.031	-4.378	0.023	-0.004	-0.000
B.26.1	1100	-0.199	-0.033	-4.179	0.023	-0.004	-0.000
B.26.1	1090	-0.219	-0.025	-4.783	0.023	-0.004	-0.000
B.26.1	1102	-0.192	-0.035	-3.981	0.023	-0.004	-0.000
B.26.1	1050	-0.327	0.038	-8.316	0.024	-0.004	0.000
B.26.1	1076	-0.254	0.000	-5.881	0.024	-0.004	-0.000
B.26.1	1015	-0.376	-0.001	-9.904	0.024	-0.004	0.000
B.26.1	1052	-0.319	0.037	-8.047	0.024	-0.004	-0.000
B.26.1	1056	-0.310	0.036	-7.777	0.024	-0.004	-0.000
B.26.1	1068	-0.278	0.019	-6.691	0.024	-0.004	-0.000
B.26.1	1094	-0.212	-0.028	-4.579	0.023	-0.004	-0.000
B.26.1	1104	-0.185	-0.035	-3.786	0.023	-0.003	0.000
B.26.1	1110	-0.172	-0.033	-3.403	0.023	-0.003	0.000
B.26.1	1044	-0.343	0.033	-8.847	0.024	-0.004	0.000
B.26.1	1175	-0.043	0.014	-0.387	0.007	-0.001	-0.000
B.26.1	1147	-0.121	0.016	-2.023	0.020	-0.003	0.000
B.26.1	1169	-0.061	0.022	-0.663	0.010	-0.002	-0.000
B.26.1	1177	-0.035	0.010	-0.273	0.006	-0.001	-0.000
B.26.1	1159	-0.087	0.028	-1.181	0.015	-0.002	0.000
B.26.1	1171	-0.052	0.018	-0.518	0.009	-0.002	-0.000
B.26.1	1165	-0.069	0.025	-0.823	0.012	-0.002	-0.000
B.26.1	1155	-0.095	0.027	-1.377	0.016	-0.003	0.000
B.26.1	1187	-0.009	0.001	-0.038	0.001	-0.000	-0.000
B.26.1	1181	-0.026	0.007	-0.176	0.004	-0.001	-0.000
B.26.1	1153	-0.104	0.026	-1.584	0.017	-0.003	0.000
B.26.1	1143	-0.130	0.007	-2.254	0.022	-0.003	0.000
B.26.1	1122	-0.145	-0.012	-2.668	0.023	-0.003	0.000
B.26.1	1149	-0.113	0.022	-1.799	0.019	-0.003	0.000
B.26.1	1183	-0.017	0.004	-0.097	0.003	-0.001	-0.000
B.26.1	1161	-0.078	0.027	-0.996	0.013	-0.002	-0.000
B.27.1	48	0.000	0.000	-0.000	-0.000	0.000	0.000
B.27.1	1188	-0.000	-0.000	-0.000	-0.000	-0.000	0.000
B.27.1	117	0.175	0.001	-3.525	-0.023	0.003	-0.000
B.27.1	256	0.379	-0.000	-10.999	-0.024	0.004	-0.000
B.27.1	498	0.127	-0.000	-18.624	-0.024	0.000	-0.000
B.27.1	361	0.291	0.000	-16.282	-0.024	0.002	-0.000
B.27.1	637	-0.009	0.000	-18.656	-0.024	0.000	-0.000
B.27.1	879	-0.305	0.000	-15.702	-0.024	-0.002	-0.000
B.27.1	742	-0.154	-0.000	-18.433	-0.024	-0.001	-0.000
B.27.1	1016	-0.375	-0.000	-9.879	-0.024	-0.004	-0.000
B.27.1	1123	-0.139	0.004	-2.491	-0.023	-0.003	-0.000
B.27.1	69	0.022	0.005	-0.130	-0.003	0.001	0.000
B.27.1	83	0.066	0.028	-0.731	-0.009	0.002	0.000
B.27.1	79	0.055	0.021	-0.543	-0.007	0.002	0.000
B.27.1	87	0.077	0.033	-0.941	-0.010	0.002	0.000
B.27.1	89	0.088	0.038	-1.171	-0.012	0.002	0.000
B.27.1	97	0.109	0.044	-1.684	-0.015	0.003	0.000
B.27.1	111	0.153	0.029	-2.874	-0.020	0.003	-0.000
B.27.1	65	0.011	0.002	-0.049	-0.001	0.000	0.000
B.27.1	93	0.098	0.042	-1.419	-0.013	0.003	0.000
B.27.1	107	0.142	0.037	-2.561	-0.019	0.003	-0.000
B.27.1	73	0.033	0.010	-0.240	-0.004	0.001	0.000
B.27.1	75	0.044	0.015	-0.378	-0.006	0.001	0.000
B.27.1	99	0.120	0.045	-1.964	-0.016	0.003	-0.000
B.27.1	103	0.131	0.042	-2.256	-0.018	0.003	-0.000
B.27.1	142	0.192	-0.021	-4.033	-0.023	0.004	-0.000
B.27.1	160	0.223	-0.037	-4.949	-0.024	0.004	-0.000
B.27.1	158	0.219	-0.036	-4.816	-0.023	0.004	-0.000
B.27.1	166	0.232	-0.037	-5.217	-0.024	0.004	0.000
B.27.1	168	0.236	-0.036	-5.352	-0.024	0.004	0.000
B.27.1	180	0.263	-0.024	-6.206	-0.024	0.004	0.000
B.27.1	182	0.272	-0.018	-6.500	-0.024	0.004	0.000
B.27.1	144	0.197	-0.025	-4.162	-0.023	0.004	-0.000
B.27.1	152	0.210	-0.034	-4.552	-0.023	0.004	-0.000
B.27.1	162	0.227	-0.037	-5.083	-0.024	0.004	-0.000
B.27.1	188	0.289	-0.005	-7.091	-0.024	0.004	0.000
B.27.1	192	0.298	0.002	-7.387	-0.024	0.004	0.000
B.27.1	198	0.316	0.016	-7.976	-0.024	0.004	0.000
B.27.1	113	0.164	0.017	-3.196	-0.022	0.003	-0.000
B.27.1	148	0.201	-0.029	-4.291	-0.023	0.004	-0.000
B.27.1	176	0.254	-0.029	-5.914	-0.024	0.004	0.000
B.27.1	186	0.280	-0.012	-6.795	-0.024	0.004	0.000
B.27.1	204	0.334	0.027	-8.562	-0.024	0.004	0.000
B.27.1	140	0.188	-0.017	-3.905	-0.023	0.004	-0.000
B.27.1	170	0.240	-0.035	-5.487	-0.024	0.004	0.000
B.27.1	200	0.325	0.022	-8.270	-0.024	0.004	0.000
B.27.1	206	0.343	0.031	-8.851	-0.024	0.004	0.000
B.27.1	212	0.361	0.035	-9.424	-0.024	0.004	-0.000
B.27.1	210	0.352	0.034	-9.139	-0.024	0.004	0.000
B.27.1	138	0.184	-0.011	-3.777	-0.023	0.004	-0.000
B.27.1	194	0.307	0.009	-7.682	-0.024	0.004	0.000
B.27.1	173	0.245	-0.033	-5.623	-0.024	0.004	0.000
B.27.1	216	0.370	0.034	-9.707	-0.024	0.004	-0.000
B.27.1	156	0.214	-0.035	-4.684	-0.023	0.004	-0.000
B.27.1	134	0.179	-0.005	-3.651	-0.023	0.003	-0.000
B.27.1	150	0.206	-0.031	-4.421	-0.023	0.004	-0.000
B.27.1	236	0.384	0.017	-10.588	-0.024	0.004	-0.000
B.27.1	252	0.380	0.004	-10.909	-0.024	0.004	-0.000
B.27.1	250	0.380	0.006	-10.863	-0.024	0.004	-0.000
B.27.1	285	0.365	-0.034	-12.030	-0.024	0.003	-0.000
B.27.1	287	0.362	-0.035	-12.225	-0.024	0.003	-0.000
B.27.1	218	0.379	0.031	-9.986	-0.024	0.004	-0.000
B.27.1	238	0.383	0.016	-10.634	-0.024	0.004	-0.000
B.27.1	244	0.381	0.010	-10.772	-0.024	0.004	-0.000
B.27.1	254	0.379	0.002	-10.954	-0.024	0.004	-0.000
B.27.1	293	0.356	-0.035	-12.605	-0.024	0.003	0.000
B.27.1	297	0.354	-0.033	-12.790	-0.024	0.003	0.000
B.27.1	240	0.383	0.014	-10.680	-0.024	0.004	-0.000
B.27.1	301	0.348	-0.026	-13.149	-0.024	0.003	0.000
B.27.1	222	0.388	0.026	-10.261	-0.024	0.004	-0.000
B.27.1	281	0.368	-0.031	-11.831	-0.024	0.003	-0.000
B.27.1	228	0.386	0.023	-10.402	-0.024	0.004	-0.000
B.27.1	234	0.384	0.019	-10.542	-0.024	0.004	-0.000
B.27.1	279	0.370	-0.026	-11.629	-0.024	0.003	-0.000
B.27.1	291	0.359	-0.036	-12.417	-0.024	0.003	-0.000
B.27.1	305	0.345	-0.021	-13.324	-0.024	0.003	0.000
B.27.1	307	0.343	-0.016	-13.496	-0.024	0.003	0.000
B.27.1	277	0.373	-0.019	-11.423	-0.024	0.003	-0.000
B.27.1	224	0.387	0.025	-10.308	-0.024	0.004	-0.000
B.27.1	232	0.385	0.020	-10.495	-0.024	0.004	-0.000
B.27.1	299	0.351	-0.029	-12.971	-0.024	0.003	0.000
B.27.1	273	0.376	-0.011	-11.213	-0.024	0.003	-0.000
B.27.1	311	0.340	-0.010	-13.665	-0.024	0.003	0.000
B.27.1	246	0.381	0.008	-10.818	-0.024	0.004	-0.000
B.27.1	226	0.386	0.024	-10.355	-0.024	0.004	-0.000
B.27.1	230	0.385	0.022	-10.449	-0.024	0.004	-0.000
B.27.1	242	0.382	0.012	-10.726	-0.024	0.004	-0.000
B.27.1	325	0.326	0.018	-14.486	-0.024	0.003	0.000
B.27.1	339	0.312	0.035	-15.246	-0.024	0.002	0.000
B.27.1	359	0.293	0.011	-16.165	-0.024	0.002	-0.000
B.27.1	378	0.290	-0.002	-16.305	-0.024	0.002	-0.000
B.27.1	398	0.285	-0.020	-16.500	-0.024	0.002	-0.000
B.27.1	402	0.283	-0.023	-16.542	-0.024	0.002	-0.000
B.27.1	380	0.289	-0.005	-16.327	-0.024	0.002	-0.000
B.27.1	404	0.283	-0.025	-16.563	-0.024	0.002	-0.000
B.27.1	319	0.332	0.007	-14.160	-0.024	0.003	0.000
B.27.1	394	0.286	-0.017	-16.458	-0.024	0.002	-0.000
B.27.1	406	0.282	-0.026	-16.583	-0.024	0.002	-0.000
B.27.1	327	0.323	0.023	-14.644	-0.024	0.003	0.000
B.27.1	316	0.334	0.001	-13.994	-0.024	0.003	0.000
B.27.1	333	0.318	0.031	-14.952	-0.024	0.002	0.000
B.27.1	355	0.296	0.019	-16.045	-0.024	0.002	-0.000
B.27.1	400	0.284	-0.022	-16.521	-0.024	0.002	-0.000
B.27.1	345	0.307	0.036	-15.527	-0.024	0.002	-0.000
B.27.1	353	0.299	0.026	-15.921	-0.024	0.002	-0.000
B.27.1	313	0.337	-0.005	-13.830	-0.024	0.003	0.000
B.27.1	382	0.289	-0.007	-16.349	-0.024	0.002	-0.000
B.27.1	390	0.287	-0.013	-16.415	-0.024	0.002	-0.000
B.27.1	349	0.301	0.031	-15.793	-0.024	0.002	-0.000
B.27.1	341	0.310	0.036	-15.388	-0.024	0.002	-0.000
B.27.1	384	0.288	-0.009	-16.371	-0.024	0.002	-0.000
