Nodal displacements, Load comb.: combo1
B.27.1	388	0.288	-0.011	-16.393	-0.024	0.002	-0.000
B.27.1	335	0.315	0.034	-15.101	-0.024	0.002	0.000
B.27.1	392	0.286	-0.015	-16.437	-0.024	0.002	-0.000
B.27.1	396	0.285	-0.019	-16.479	-0.024	0.002	-0.000
B.27.1	321	0.329	0.013	-14.325	-0.024	0.003	0.000
B.27.1	331	0.321	0.027	-14.800	-0.024	0.003	0.000
B.27.1	347	0.304	0.034	-15.662	-0.024	0.002	-0.000
B.27.1	476	0.155	0.034	-18.399	-0.024	0.001	-0.000
B.27.1	482	0.149	0.031	-18.457	-0.024	0.001	-0.000
B.27.1	423	0.255	-0.035	-17.110	-0.024	0.002	0.000
B.27.1	484	0.146	0.028	-18.485	-0.024	0.001	-0.000
B.27.1	408	0.282	-0.027	-16.604	-0.024	0.002	-0.000
B.27.1	411	0.281	-0.028	-16.624	-0.024	0.002	-0.000
B.27.1	432	0.235	-0.022	-17.430	-0.024	0.001	0.000
B.27.1	435	0.229	-0.016	-17.528	-0.024	0.001	0.000
B.27.1	464	0.170	0.035	-18.237	-0.024	0.001	0.000
B.27.1	486	0.143	0.025	-18.511	-0.024	0.001	-0.000
B.27.1	420	0.261	-0.036	-16.994	-0.024	0.002	-0.000
B.27.1	468	0.164	0.036	-18.305	-0.024	0.001	-0.000
B.27.1	414	0.274	-0.033	-16.751	-0.024	0.002	-0.000
B.27.1	417	0.268	-0.036	-16.875	-0.024	0.002	-0.000
B.27.1	438	0.222	-0.010	-17.622	-0.024	0.001	0.000
B.27.1	450	0.196	0.018	-17.957	-0.024	0.001	0.000
B.27.1	462	0.174	0.034	-18.202	-0.024	0.001	0.000
B.27.1	472	0.161	0.036	-18.337	-0.024	0.001	-0.000
B.27.1	488	0.140	0.021	-18.536	-0.024	0.001	-0.000
B.27.1	492	0.136	0.017	-18.560	-0.024	0.001	-0.000
B.27.1	447	0.203	0.011	-17.879	-0.024	0.001	0.000
B.27.1	459	0.177	0.033	-18.166	-0.024	0.001	0.000
B.27.1	444	0.209	0.004	-17.798	-0.024	0.001	0.000
B.27.1	456	0.183	0.029	-18.100	-0.024	0.001	0.000
B.27.1	466	0.167	0.036	-18.272	-0.024	0.001	0.000
B.27.1	494	0.133	0.012	-18.582	-0.024	0.001	-0.000
B.27.1	478	0.152	0.033	-18.429	-0.024	0.001	-0.000
B.27.1	429	0.242	-0.027	-17.328	-0.024	0.001	0.000
B.27.1	441	0.216	-0.003	-17.712	-0.024	0.001	0.000
B.27.1	453	0.190	0.024	-18.030	-0.024	0.001	0.000
B.27.1	474	0.158	0.035	-18.369	-0.024	0.001	-0.000
B.27.1	426	0.248	-0.032	-17.221	-0.024	0.001	0.000
B.27.1	543	0.086	-0.035	-18.698	-0.024	0.000	0.000
B.27.1	581	0.032	0.027	-18.665	-0.024	-0.000	0.000
B.27.1	583	0.027	0.031	-18.657	-0.024	-0.000	0.000
B.27.1	587	0.023	0.034	-18.648	-0.024	-0.000	0.000
B.27.1	571	0.045	0.008	-18.686	-0.024	-0.000	0.000
B.27.1	541	0.089	-0.036	-18.698	-0.024	0.000	-0.000
B.27.1	589	0.018	0.036	-18.639	-0.024	-0.000	0.000
B.27.1	547	0.083	-0.035	-18.698	-0.024	0.000	0.000
B.27.1	593	0.013	0.036	-18.630	-0.024	-0.000	-0.000
B.27.1	496	0.130	0.006	-18.604	-0.024	0.001	-0.000
B.27.1	557	0.068	-0.025	-18.694	-0.024	0.000	0.000
B.27.1	521	0.117	-0.018	-18.660	-0.024	0.000	-0.000
B.27.1	553	0.072	-0.030	-18.691	-0.024	0.000	0.000
B.27.1	595	0.009	0.034	-18.622	-0.024	-0.000	-0.000
B.27.1	523	0.113	-0.023	-18.669	-0.024	0.000	-0.000
B.27.1	533	0.100	-0.034	-18.693	-0.024	0.000	-0.000
B.27.1	551	0.076	-0.032	-18.694	-0.024	0.000	0.000
B.27.1	527	0.110	-0.027	-18.677	-0.024	0.000	-0.000
B.27.1	563	0.059	-0.013	-18.696	-0.024	0.000	0.000
B.27.1	559	0.063	-0.019	-18.696	-0.024	0.000	0.000
B.27.1	565	0.054	-0.006	-18.694	-0.024	0.000	0.000
B.27.1	519	0.120	-0.013	-18.649	-0.024	0.000	-0.000
B.27.1	569	0.050	0.001	-18.691	-0.024	-0.000	0.000
B.27.1	575	0.041	0.015	-18.680	-0.024	-0.000	0.000
B.27.1	577	0.036	0.021	-18.673	-0.024	-0.000	0.000
B.27.1	531	0.103	-0.032	-18.688	-0.024	0.000	-0.000
B.27.1	537	0.096	-0.035	-18.695	-0.024	0.000	-0.000
B.27.1	539	0.093	-0.036	-18.697	-0.024	0.000	-0.000
B.27.1	549	0.079	-0.033	-18.696	-0.024	0.000	0.000
B.27.1	517	0.124	-0.007	-18.637	-0.024	0.000	-0.000
B.27.1	529	0.107	-0.030	-18.683	-0.024	0.000	-0.000
B.27.1	682	-0.053	-0.024	-18.708	-0.024	-0.000	0.000
B.27.1	686	-0.057	-0.019	-18.706	-0.024	-0.000	0.000
B.27.1	617	-0.004	0.014	-18.629	-0.024	0.000	-0.000
B.27.1	602	-0.000	0.023	-18.608	-0.024	0.000	-0.000
B.27.1	666	-0.029	-0.034	-18.693	-0.024	0.000	-0.000
B.27.1	668	-0.033	-0.036	-18.698	-0.024	0.000	-0.000
B.27.1	613	-0.003	0.017	-18.623	-0.024	0.000	-0.000
B.27.1	676	-0.045	-0.032	-18.708	-0.024	-0.000	0.000
B.27.1	619	-0.005	0.013	-18.632	-0.024	0.000	-0.000
B.27.1	680	-0.049	-0.028	-18.708	-0.024	-0.000	0.000
B.27.1	607	-0.001	0.020	-18.614	-0.024	0.000	-0.000
B.27.1	631	-0.008	0.004	-18.650	-0.024	0.000	-0.000
B.27.1	633	-0.009	0.002	-18.653	-0.024	0.000	-0.000
B.27.1	615	-0.004	0.016	-18.626	-0.024	0.000	-0.000
B.27.1	611	-0.002	0.018	-18.620	-0.024	0.000	-0.000
B.27.1	605	-0.001	0.022	-18.611	-0.024	0.000	-0.000
B.27.1	625	-0.007	0.008	-18.641	-0.024	0.000	-0.000
B.27.1	688	-0.061	-0.013	-18.703	-0.024	-0.000	0.000
B.27.1	692	-0.065	-0.007	-18.698	-0.024	-0.000	0.000
B.27.1	621	-0.005	0.011	-18.635	-0.024	0.000	-0.000
B.27.1	674	-0.041	-0.034	-18.706	-0.024	0.000	0.000
B.27.1	599	0.004	0.029	-18.615	-0.024	0.000	-0.000
B.27.1	672	-0.037	-0.036	-18.702	-0.024	0.000	0.000
B.27.1	627	-0.007	0.007	-18.644	-0.024	0.000	-0.000
B.27.1	629	-0.008	0.005	-18.647	-0.024	0.000	-0.000
B.27.1	623	-0.006	0.010	-18.638	-0.024	0.000	-0.000
B.27.1	609	-0.002	0.019	-18.617	-0.024	0.000	-0.000
B.27.1	654	-0.013	-0.011	-18.665	-0.024	0.000	-0.000
B.27.1	656	-0.017	-0.020	-18.673	-0.024	0.000	-0.000
B.27.1	662	-0.025	-0.031	-18.687	-0.024	0.000	-0.000
B.27.1	660	-0.021	-0.027	-18.680	-0.024	0.000	-0.000
B.27.1	759	-0.156	-0.003	-18.419	-0.024	-0.001	-0.000
B.27.1	720	-0.114	0.036	-18.637	-0.024	-0.000	0.000
B.27.1	734	-0.139	0.025	-18.532	-0.024	-0.001	-0.000
B.27.1	775	-0.166	-0.020	-18.317	-0.024	-0.001	-0.000
B.27.1	716	-0.108	0.034	-18.650	-0.024	-0.000	0.000
B.27.1	763	-0.159	-0.009	-18.391	-0.024	-0.001	-0.000
B.27.1	767	-0.162	-0.014	-18.362	-0.024	-0.001	-0.000
B.27.1	765	-0.160	-0.011	-18.377	-0.024	-0.001	-0.000
B.27.1	777	-0.167	-0.022	-18.301	-0.024	-0.001	-0.000
B.27.1	738	-0.149	0.010	-18.469	-0.024	-0.001	-0.000
B.27.1	761	-0.157	-0.006	-18.405	-0.024	-0.001	-0.000
B.27.1	698	-0.073	0.005	-18.685	-0.024	-0.000	0.000
B.27.1	728	-0.129	0.033	-18.583	-0.024	-0.000	-0.000
B.27.1	773	-0.164	-0.018	-18.332	-0.024	-0.001	-0.000
B.27.1	769	-0.163	-0.016	-18.347	-0.024	-0.001	-0.000
B.27.1	779	-0.169	-0.024	-18.285	-0.024	-0.001	-0.000
B.27.1	781	-0.170	-0.025	-18.269	-0.024	-0.001	-0.000
B.27.1	783	-0.171	-0.027	-18.253	-0.024	-0.001	-0.000
B.27.1	700	-0.078	0.010	-18.685	-0.024	-0.000	0.000
B.27.1	736	-0.144	0.018	-18.502	-0.024	-0.001	-0.000
B.27.1	724	-0.124	0.035	-18.603	-0.024	-0.000	-0.000
B.27.1	787	-0.174	-0.029	-18.220	-0.024	-0.001	-0.000
B.27.1	722	-0.119	0.036	-18.622	-0.024	-0.000	-0.000
B.27.1	785	-0.173	-0.028	-18.237	-0.024	-0.001	-0.000
B.27.1	714	-0.103	0.032	-18.661	-0.024	-0.000	0.000
B.27.1	702	-0.083	0.016	-18.683	-0.024	-0.000	0.000
B.27.1	694	-0.069	-0.001	-18.692	-0.024	-0.000	0.000
B.27.1	706	-0.088	0.020	-18.680	-0.024	-0.000	0.000
B.27.1	708	-0.093	0.025	-18.676	-0.024	-0.000	0.000
B.27.1	730	-0.134	0.030	-18.559	-0.024	-0.001	-0.000
B.27.1	710	-0.098	0.029	-18.669	-0.024	-0.000	0.000
B.27.1	853	-0.289	0.035	-16.352	-0.024	-0.002	-0.000
B.27.1	829	-0.256	0.015	-17.102	-0.024	-0.002	0.000
B.27.1	865	-0.296	0.027	-16.072	-0.024	-0.002	-0.000
B.27.1	813	-0.223	-0.019	-17.628	-0.024	-0.001	0.000
B.27.1	867	-0.298	0.024	-16.013	-0.024	-0.002	-0.000
B.27.1	869	-0.299	0.020	-15.953	-0.024	-0.002	-0.000
B.27.1	871	-0.301	0.016	-15.892	-0.024	-0.002	-0.000
B.27.1	847	-0.286	0.036	-16.458	-0.024	-0.002	-0.000
B.27.1	798	-0.190	-0.036	-18.047	-0.024	-0.001	-0.000
B.27.1	819	-0.236	-0.005	-17.430	-0.024	-0.001	0.000
B.27.1	843	-0.283	0.035	-16.560	-0.024	-0.002	0.000
B.27.1	875	-0.302	0.011	-15.830	-0.024	-0.002	-0.000
B.27.1	807	-0.210	-0.029	-17.808	-0.024	-0.001	0.000
B.27.1	810	-0.216	-0.024	-17.720	-0.024	-0.001	0.000
B.27.1	801	-0.197	-0.035	-17.972	-0.024	-0.001	0.000
B.27.1	845	-0.285	0.036	-16.509	-0.024	-0.002	0.000
B.27.1	792	-0.177	-0.031	-18.186	-0.024	-0.001	-0.000
B.27.1	840	-0.282	0.034	-16.611	-0.024	-0.002	0.000
B.27.1	789	-0.176	-0.030	-18.203	-0.024	-0.001	-0.000
B.27.1	857	-0.292	0.033	-16.243	-0.024	-0.002	-0.000
B.27.1	859	-0.293	0.032	-16.187	-0.024	-0.002	-0.000
B.27.1	823	-0.243	0.002	-17.325	-0.024	-0.001	0.000
B.27.1	831	-0.262	0.021	-16.985	-0.024	-0.002	0.000
B.27.1	837	-0.275	0.031	-16.739	-0.024	-0.002	0.000
B.27.1	861	-0.295	0.029	-16.130	-0.024	-0.002	-0.000
B.27.1	795	-0.184	-0.035	-18.119	-0.024	-0.001	-0.000
B.27.1	825	-0.249	0.009	-17.216	-0.024	-0.001	0.000
B.27.1	849	-0.288	0.036	-16.405	-0.024	-0.002	-0.000
B.27.1	804	-0.203	-0.033	-17.892	-0.024	-0.001	0.000
B.27.1	855	-0.290	0.034	-16.298	-0.024	-0.002	-0.000
B.27.1	835	-0.269	0.027	-16.864	-0.024	-0.002	0.000
B.27.1	817	-0.229	-0.012	-17.531	-0.024	-0.001	0.000
B.27.1	958	-0.362	0.025	-12.268	-0.024	-0.003	0.000
B.27.1	938	-0.338	-0.021	-13.796	-0.024	-0.003	0.000
B.27.1	902	-0.311	-0.019	-15.417	-0.024	-0.002	-0.000
B.27.1	910	-0.316	-0.031	-15.115	-0.024	-0.002	-0.000
B.27.1	962	-0.365	0.030	-12.032	-0.024	-0.003	0.000
B.27.1	956	-0.358	0.019	-12.500	-0.024	-0.003	0.000
B.27.1	932	-0.333	-0.029	-14.116	-0.024	-0.003	0.000
B.27.1	944	-0.345	-0.008	-13.381	-0.024	-0.003	0.000
B.27.1	964	-0.368	0.033	-11.792	-0.024	-0.003	0.000
B.27.1	970	-0.375	0.036	-11.298	-0.024	-0.003	-0.000
B.27.1	974	-0.378	0.035	-11.045	-0.024	-0.003	-0.000
B.27.1	976	-0.382	0.031	-10.788	-0.024	-0.004	-0.000
B.27.1	918	-0.322	-0.035	-14.796	-0.024	-0.003	-0.000
B.27.1	968	-0.372	0.036	-11.547	-0.024	-0.003	0.000
B.27.1	900	-0.309	-0.014	-15.514	-0.024	-0.002	-0.000
B.27.1	928	-0.329	-0.033	-14.349	-0.024	-0.003	0.000
B.27.1	930	-0.331	-0.031	-14.233	-0.024	-0.003	0.000
B.27.1	924	-0.328	-0.034	-14.463	-0.024	-0.003	0.000
B.27.1	922	-0.326	-0.035	-14.575	-0.024	-0.003	0.000
B.27.1	935	-0.335	-0.026	-13.998	-0.024	-0.003	0.000
B.27.1	904	-0.313	-0.024	-15.318	-0.024	-0.002	-0.000
B.27.1	896	-0.307	-0.007	-15.609	-0.024	-0.002	-0.000
B.27.1	912	-0.318	-0.033	-15.010	-0.024	-0.002	-0.000
B.27.1	946	-0.348	-0.001	-13.167	-0.024	-0.003	0.000
B.27.1	952	-0.355	0.013	-12.726	-0.024	-0.003	0.000
B.27.1	920	-0.324	-0.036	-14.687	-0.024	-0.003	-0.000
B.27.1	906	-0.314	-0.028	-15.217	-0.024	-0.002	-0.000
B.27.1	914	-0.320	-0.035	-14.904	-0.024	-0.003	-0.000
B.27.1	940	-0.342	-0.015	-13.591	-0.024	-0.003	0.000
B.27.1	877	-0.304	0.006	-15.766	-0.024	-0.002	-0.000
B.27.1	950	-0.352	0.006	-12.949	-0.024	-0.003	0.000
B.27.1	982	-0.388	0.017	-10.260	-0.024	-0.004	-0.000
B.27.1	1014	-0.376	0.001	-9.904	-0.024	-0.004	-0.000
B.27.1	1012	-0.377	0.002	-9.928	-0.024	-0.004	-0.000
B.27.1	1037	-0.359	-0.021	-9.369	-0.024	-0.004	-0.000
B.27.1	1047	-0.335	-0.036	-8.582	-0.024	-0.004	-0.000
B.27.1	1049	-0.327	-0.038	-8.316	-0.024	-0.004	-0.000
B.27.1	1055	-0.310	-0.036	-7.777	-0.024	-0.004	0.000
B.27.1	1061	-0.294	-0.029	-7.235	-0.024	-0.004	0.000
B.27.1	1043	-0.343	-0.033	-8.847	-0.024	-0.004	-0.000
B.27.1	1057	-0.302	-0.033	-7.506	-0.024	-0.004	0.000
B.27.1	994	-0.384	0.012	-10.142	-0.024	-0.004	-0.000
B.27.1	996	-0.384	0.011	-10.119	-0.024	-0.004	-0.000
B.27.1	1063	-0.286	-0.024	-6.963	-0.024	-0.004	0.000
B.27.1	980	-0.385	0.026	-10.526	-0.024	-0.004	-0.000
B.27.1	988	-0.387	0.015	-10.213	-0.024	-0.004	-0.000
B.27.1	1067	-0.278	-0.019	-6.691	-0.024	-0.004	0.000
B.27.1	1051	-0.319	-0.037	-8.047	-0.024	-0.004	0.000
B.27.1	1069	-0.270	-0.013	-6.420	-0.024	-0.004	0.000
B.27.1	1000	-0.382	0.009	-10.071	-0.024	-0.004	-0.000
B.27.1	1041	-0.351	-0.028	-9.110	-0.024	-0.004	-0.000
B.27.1	1073	-0.262	-0.007	-6.150	-0.024	-0.004	0.000
B.27.1	1010	-0.378	0.003	-9.952	-0.024	-0.004	-0.000
B.27.1	990	-0.386	0.014	-10.190	-0.024	-0.004	-0.000
B.27.1	992	-0.385	0.013	-10.166	-0.024	-0.004	-0.000
B.27.1	986	-0.388	0.016	-10.237	-0.024	-0.004	-0.000
B.27.1	998	-0.383	0.010	-10.095	-0.024	-0.004	-0.000
B.27.1	1002	-0.381	0.008	-10.047	-0.024	-0.004	-0.000
B.27.1	1004	-0.380	0.007	-10.023	-0.024	-0.004	-0.000
B.27.1	1006	-0.379	0.006	-9.999	-0.024	-0.004	-0.000
B.27.1	1008	-0.379	0.005	-9.976	-0.024	-0.004	-0.000
B.27.1	1035	-0.367	-0.012	-9.626	-0.024	-0.004	-0.000
B.27.1	1158	-0.087	-0.028	-1.181	-0.015	-0.002	-0.000
B.27.1	1168	-0.061	-0.022	-0.663	-0.010	-0.002	0.000
B.27.1	1154	-0.095	-0.027	-1.377	-0.016	-0.003	-0.000
B.27.1	1075	-0.254	-0.000	-5.881	-0.024	-0.004	0.000
B.27.1	1119	-0.152	0.020	-2.847	-0.023	-0.003	-0.000
B.27.1	1142	-0.130	-0.007	-2.254	-0.022	-0.003	-0.000
B.27.1	1160	-0.078	-0.027	-0.996	-0.013	-0.002	0.000
B.27.1	1095	-0.205	0.031	-4.378	-0.023	-0.004	0.000
B.27.1	1174	-0.043	-0.014	-0.387	-0.007	-0.001	0.000
B.27.1	1103	-0.185	0.035	-3.786	-0.023	-0.003	-0.000
B.27.1	1176	-0.035	-0.010	-0.273	-0.006	-0.001	0.000
B.27.1	1113	-0.165	0.030	-3.215	-0.023	-0.003	-0.000
B.27.1	1180	-0.026	-0.007	-0.176	-0.004	-0.001	0.000
B.27.1	1182	-0.017	-0.004	-0.097	-0.003	-0.001	0.000
B.27.1	1115	-0.159	0.025	-3.030	-0.023	-0.003	-0.000
B.27.1	1107	-0.179	0.034	-3.593	-0.023	-0.003	-0.000
B.27.1	1099	-0.199	0.033	-4.179	-0.023	-0.004	0.000
B.27.1	1087	-0.225	0.021	-4.988	-0.023	-0.004	0.000
B.27.1	1093	-0.212	0.028	-4.579	-0.023	-0.004	0.000
B.27.1	1089	-0.219	0.025	-4.783	-0.023	-0.004	0.000
B.27.1	1146	-0.121	-0.016	-2.023	-0.020	-0.003	-0.000
B.27.1	1148	-0.113	-0.022	-1.799	-0.019	-0.003	-0.000
B.27.1	1164	-0.069	-0.025	-0.823	-0.012	-0.002	0.000
B.27.1	1152	-0.104	-0.026	-1.584	-0.017	-0.003	-0.000
B.27.1	1170	-0.052	-0.018	-0.518	-0.009	-0.002	0.000
B.27.1	1101	-0.192	0.035	-3.981	-0.023	-0.004	0.000
B.27.1	1083	-0.232	0.016	-5.195	-0.024	-0.004	0.000
B.27.1	1109	-0.172	0.033	-3.403	-0.023	-0.003	-0.000
B.27.1	1078	-0.245	0.006	-5.613	-0.024	-0.004	0.000
B.27.1	1081	-0.239	0.011	-5.403	-0.024	-0.004	0.000
B.27.1	1121	-0.145	0.012	-2.668	-0.023	-0.003	-0.000
B.27.1	1186	-0.009	-0.001	-0.038	-0.001	-0.000	0.000
S.1	48	0.000	0.000	-0.000	-0.000	0.000	0.000
S.2	64	0.000	-0.000	-0.000	0.000	0.000	-0.000
S.3	1188	-0.000	-0.000	-0.000	-0.000	-0.000	0.000
S.4	1204	-0.000	0.000	-0.000	0.000	-0.000	-0.000
T.1.1	172	-1.898	-0.000	-5.501	-0.000	0.004	-0.000
T.1.1	222	0.388	0.026	-10.261	-0.024	0.004	-0.000
T.2.1	223	0.388	-0.026	-10.261	0.024	0.004	0.000
T.2.1	174	-1.898	0.000	-5.501	0.000	0.004	0.000
T.3.1	222	0.388	0.026	-10.261	-0.024	0.004	-0.000
T.3.1	315	-1.893	-0.000	-13.834	-0.000	0.003	-0.000
T.4.1	223	0.388	-0.026	-10.261	0.024	0.004	0.000
T.4.1	317	-1.893	0.000	-13.834	0.000	0.003	0.000
T.5.1	316	0.334	0.001	-13.994	-0.024	0.003	0.000
T.5.1	315	-1.893	-0.000	-13.834	-0.000	0.003	-0.000
T.6.1	172	-1.898	-0.000	-5.501	-0.000	0.004	-0.000
T.6.1	173	0.245	-0.033	-5.623	-0.024	0.004	0.000
T.7.1	318	0.334	-0.001	-13.994	0.024	0.003	-0.000
T.7.1	317	-1.893	0.000	-13.834	0.000	0.003	0.000
T.8.1	175	0.245	0.033	-5.623	0.024	0.004	-0.000
T.8.1	174	-1.898	0.000	-5.501	0.000	0.004	0.000
T.9.1	411	0.281	-0.028	-16.624	-0.024	0.002	-0.000
T.9.1	315	-1.893	-0.000	-13.834	-0.000	0.003	-0.000
T.10.1	413	0.281	0.028	-16.624	0.024	0.002	0.000
T.10.1	317	-1.893	0.000	-13.834	0.000	0.003	0.000
T.11.1	458	-1.172	-0.000	-17.962	-0.000	0.001	-0.000
T.11.1	411	0.281	-0.028	-16.624	-0.024	0.002	-0.000
T.12.1	413	0.281	0.028	-16.624	0.024	0.002	0.000
T.12.1	460	-1.172	0.000	-17.962	0.000	0.001	0.000
T.13.1	458	-1.172	-0.000	-17.962	-0.000	0.001	-0.000
T.13.1	459	0.177	0.033	-18.166	-0.024	0.001	0.000
T.14.1	461	0.177	-0.033	-18.166	0.024	0.001	-0.000
T.14.1	460	-1.172	0.000	-17.962	0.000	0.001	0.000
T.15.1	458	-1.172	-0.000	-17.962	-0.000	0.001	-0.000
T.15.1	553	0.072	-0.030	-18.691	-0.024	0.000	0.000
T.16.1	554	0.072	0.030	-18.691	0.024	0.000	-0.000
T.16.1	460	-1.172	0.000	-17.962	0.000	0.001	0.000
T.17.1	601	-0.000	-0.000	-18.154	-0.000	0.000	-0.000
T.17.1	553	0.072	-0.030	-18.691	-0.024	0.000	0.000
T.18.1	554	0.072	0.030	-18.691	0.024	0.000	-0.000
T.18.1	603	-0.000	0.000	-18.154	0.000	0.000	0.000
T.19.1	601	-0.000	-0.000	-18.154	-0.000	0.000	-0.000
T.19.1	602	-0.000	0.023	-18.608	-0.024	0.000	-0.000
T.20.1	604	-0.000	-0.023	-18.608	0.024	0.000	0.000
T.20.1	603	-0.000	0.000	-18.154	0.000	0.000	0.000
T.21.1	601	-0.000	-0.000	-18.154	-0.000	0.000	-0.000
T.21.1	698	-0.073	0.005	-18.685	-0.024	-0.000	0.000
T.22.1	699	-0.073	-0.005	-18.685	0.024	-0.000	-0.000
T.22.1	603	-0.000	0.000	-18.154	0.000	0.000	0.000
T.23.1	791	1.172	-0.000	-17.967	-0.000	-0.001	-0.000
T.23.1	698	-0.073	0.005	-18.685	-0.024	-0.000	0.000
T.24.1	699	-0.073	-0.005	-18.685	0.024	-0.000	-0.000
T.24.1	793	1.172	0.000	-17.967	0.000	-0.001	0.000
T.25.1	791	1.172	-0.000	-17.967	-0.000	-0.001	-0.000
T.25.1	792	-0.177	-0.031	-18.186	-0.024	-0.001	-0.000
T.26.1	794	-0.177	0.031	-18.186	0.024	-0.001	0.000
T.26.1	793	1.172	0.000	-17.967	0.000	-0.001	0.000
T.27.1	791	1.172	-0.000	-17.967	-0.000	-0.001	-0.000
T.27.1	840	-0.282	0.034	-16.611	-0.024	-0.002	0.000
T.28.1	842	-0.282	-0.034	-16.611	0.024	-0.002	-0.000
T.28.1	793	1.172	0.000	-17.967	0.000	-0.001	0.000
T.29.1	840	-0.282	0.034	-16.611	-0.024	-0.002	0.000
T.29.1	934	1.892	-0.000	-13.833	-0.000	-0.003	-0.000
T.30.1	842	-0.282	-0.034	-16.611	0.024	-0.002	-0.000
T.30.1	936	1.892	0.000	-13.833	0.000	-0.003	0.000
T.31.1	935	-0.335	-0.026	-13.998	-0.024	-0.003	0.000
T.31.1	934	1.892	-0.000	-13.833	-0.000	-0.003	-0.000
T.32.1	937	-0.335	0.026	-13.998	0.024	-0.003	-0.000
T.32.1	936	1.892	0.000	-13.833	0.000	-0.003	0.000
T.33.1	982	-0.388	0.017	-10.260	-0.024	-0.004	-0.000
T.33.1	934	1.892	-0.000	-13.833	-0.000	-0.003	-0.000
T.34.1	983	-0.388	-0.017	-10.260	0.024	-0.004	0.000
T.34.1	936	1.892	0.000	-13.833	0.000	-0.003	0.000
T.35.1	1077	1.896	-0.000	-5.495	-0.000	-0.004	-0.000
T.35.1	982	-0.388	0.017	-10.260	-0.024	-0.004	-0.000
T.36.1	983	-0.388	-0.017	-10.260	0.024	-0.004	0.000
T.36.1	1079	1.896	0.000	-5.495	0.000	-0.004	0.000
T.37.1	1077	1.896	-0.000	-5.495	-0.000	-0.004	-0.000
T.37.1	1078	-0.245	0.006	-5.613	-0.024	-0.004	0.000
T.38.1	1079	1.896	0.000	-5.495	0.000	-0.004	0.000
T.38.1	1080	-0.245	-0.006	-5.613	0.024	-0.004	-0.000

